ofer_nombr;Secretaría;Tramo de edad atendido;Array de edades
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Guardianes del agua  Recorrido accesible para personas con discapacidad visual y auditiva del Museo de Bogotá;Cultura, Recreación y Deporte;;
"Soñando y creando lugares para ser felices en Bogotá.	
";Cultura, Recreación y Deporte;;3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18
Ciclo Yoga con personas con discapacidad cognitiva del Centro Integrarte.;Cultura, Recreación y Deporte;;
Charla-taller sobre SCAA (Sistemas de comunicación aumentativa y alternativa);Cultura, Recreación y Deporte;;
Orientación y movilidad Museo de Bogotá;Cultura, Recreación y Deporte;;
"Teatro y exploración corporal para personas con discapacidad	
Estación Mirador del Paraíso.  TransMiCable	
";Cultura, Recreación y Deporte;;
Campus-IDPC en LSC;Cultura, Recreación y Deporte;;
Podcast que contienen, reflexiones, cícrculos de palagras, audiolibros sobre las apuestas y disuciones de los patrimonios integrados en la ciudad de Bogotá.;Cultura, Recreación y Deporte;;
Canal de televisión - Sistema de Comunicación Pública;Cultura, Recreación y Deporte;;
Canal de televisión - Sistema de Comunicación Pública;Cultura, Recreación y Deporte;;
Canal de televisión - Sistema de Comunicación Pública;Cultura, Recreación y Deporte;;
Canal de televisión - Sistema de Comunicación Pública;Cultura, Recreación y Deporte;;
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Programación General de Conciertos;Cultura, Recreación y Deporte;;
Programación General de Conciertos;Cultura, Recreación y Deporte;;
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
"Formación artística y cultural
";Cultura, Recreación y Deporte;;14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
"Formación artística y cultural
";Cultura, Recreación y Deporte;;14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Formación en Derechos Humanos;Gobierno;;
Formación en Derechos Humanos;Gobierno;;
Ruta Distrital de Asistencia a víctimas de trata de personas;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta Distrital de Atención y Protección a Defensores y Defensoras de Derechos Humanos;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta de Atención a personas de los sectores LGBTI, Victimas de Violencias en razón a la orientación sexual e identidad de género;Gobierno;;
Ruta por la Reconciliación;Gobierno;;
Ruta por la Reconciliación;Gobierno;;
Ruta de atención a Víctimas de presunto abuso de autoridad por parte de la fuyerza pública;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta de atención a Víctimas de presunto abuso de autoridad por parte de la fuyerza pública;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Guardianes del agua  Recorrido accesible para personas con discapacidad visual y auditiva del Museo de Bogotá;Cultura, Recreación y Deporte;;
"Soñando y creando lugares para ser felices en Bogotá.	
";Cultura, Recreación y Deporte;;3 4 5 6 7 8 9 10 11 12
Ciclo Yoga con personas con discapacidad cognitiva del Centro Integrarte.;Cultura, Recreación y Deporte;;
Charla-taller sobre SCAA (Sistemas de comunicación aumentativa y alternativa);Cultura, Recreación y Deporte;;
Orientación y movilidad Museo de Bogotá;Cultura, Recreación y Deporte;;
"Teatro y exploración corporal para personas con discapacidad	
Estación Mirador del Paraíso.  TransMiCable	
";Cultura, Recreación y Deporte;;
Campus-IDPC en LSC;Cultura, Recreación y Deporte;;
Podcast que contienen, reflexiones, cícrculos de palagras, audiolibros sobre las apuestas y disuciones de los patrimonios integrados en la ciudad de Bogotá.;Cultura, Recreación y Deporte;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad no incluidas en el POS.
";Gobierno;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Rendimiento Paralímpico;Cultura, Recreación y Deporte;;
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Centros de Psicomotricidad;Cultura, Recreación y Deporte;0 a 5;0 1 2 3 4 5
Acciones complementarias en salud para personas con discapacidad y  cuidadores;Gobierno;;
Acciones complementarias en salud para personas con discapacidad y  cuidadores;Gobierno;;
Acciones para cuidadoras cuidadores y personas con discapacidad;Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS).
";Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS).
";Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS).
";Gobierno;;
Formación en Derechos Humanos;Gobierno;;
Ruta Distrital de Asistencia a víctimas de trata de personas;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta Distrital de Atención y Protección a Defensores y Defensoras de Derechos Humanos;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta de Atención a personas de los sectores LGBTI, Victimas de Violencias en razón a la orientación sexual e identidad de género;Gobierno;;
Ruta por la Reconciliación;Gobierno;;
Ruta de atención a Víctimas de presunto abuso de autoridad por parte de la fuyerza pública;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
Estrategia de Relevo Domiciliario de Cuidadores;Salud;;
Estrategia de Relevo Domiciliario de Cuidadores;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
Certificación de discapacidad y Registro de localización y caracetrización de Personas con Discapacidad;Salud;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS.
";Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
Formación en Derechos Humanos;Gobierno;;
Ruta Distrital de Asistencia a víctimas de trata de personas;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta Distrital de Atención y Protección a Defensores y Defensoras de Derechos Humanos;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Ruta de Atención a personas de los sectores LGBTI, Victimas de Violencias en razón a la orientación sexual e identidad de género;Gobierno;;
Ruta por la Reconciliación;Gobierno;;
Ruta de atención a Víctimas de presunto abuso de autoridad por parte de la fuyerza pública;Gobierno;Mayores de edad;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Estrategia de Relevo Domiciliario de Cuidadores;Salud;;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Estrategia de Relevo Domiciliario de Cuidadores;Salud;;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad no incluidas en el POS.
";Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad no incluidas en el POS.
";Gobierno;;
Programa Distrital de Estímulos;Cultura, Recreación y Deporte;;
Programa CREA - Línea Converge;Cultura, Recreación y Deporte;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad no incluidas en el POS.
";Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
Red cuidado colectivo - Rehabilitación Basada en Comunidad RBC;Salud;;
Estrategia de Relevo Domiciliario de Cuidadores;Salud;;18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad no incluidas en el POS.
";Gobierno;;
Acciones complementarias para personas con discapacidad y cuidadores;Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS).
";Gobierno;;
"Proyecto Dispositivos de Asistencia Personal DAP- Ayudas Técnicas a personas con discapacidad (no incluidas en el POS).
";Gobierno;;
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Escuelas de Mi Barrio;Cultura, Recreación y Deporte;6 a 59;6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Jornada Escolar Complementaria;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Biblored;Cultura, Recreación y Deporte;;
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
Formación Ciudadana. Oferta Recreativa;Cultura, Recreación y Deporte;5 a 18;5 6 7 8 9 10 11 12 13 14 15 16 17 18
